day,hour_in_day,filter_operating_hour,in_ph,out_ph,in_temperatura,out_temperatura,in_turbidez,out_turbidez,in_conductividad,out_conductividad,in_color,out_color,eficiencia
1,1,0,10.45,7.890000000000001,20.8,20.0,336.0,184.00000000000003,1729.0,190.99999999999994,1523.3,975.0,39.70584638382736
1,2,1,10.45,7.895327781633794,20.8,20.001664931760562,336.0,184.31633703450652,1729.0,194.20083130967768,1523.3,976.1411026053942,39.62321197792189
1,3,2,10.45,7.900644475276519,20.8,20.00332639852391,336.0,184.6320157195433,1729.0,197.39500116222072,1523.3,977.2798303883263,39.54074954782506
1,4,3,10.45,7.90595010400411,20.8,20.004984407501283,336.0,184.94703742524402,1729.0,200.58252342121895,1523.3,978.4161882911927,39.45845873562687
1,5,4,10.45,7.9112446908444785,20.8,20.0066389658889,336.0,185.2614035188909,1729.0,203.7634119214087,1523.3,979.5501812461043,39.37633918416223
1,6,5,10.45,7.91652825877761,20.8,20.008290080868,336.0,185.57511536492055,1729.0,206.93768046873518,1523.3,980.6818141749073,39.294390537009335
1,7,6,10.45,7.9218008307356635,20.8,20.00993775960489,336.0,185.88817432493005,1729.0,210.10534284041023,1523.3,981.8110919892048,39.21261243848816
1,8,7,10.45,7.927062429603077,20.8,20.01158200925096,336.0,186.20058175768276,1729.0,213.26641278497377,1523.3,982.938019590378,39.13100453365892
2,1,8,10.45,7.932313078216659,20.8,20.013222836942703,336.0,186.51233901911414,1729.0,216.42090402235218,1523.3,984.0626018696071,39.049566468320506
2,2,9,10.45,7.93755279936569,20.8,20.014860249801778,336.0,186.8234474623379,1729.0,219.5688302439186,1523.3,985.1848437078938,38.96829788900898
2,3,10,10.45,7.942781615792026,20.8,20.016494254935008,336.0,187.13390843765154,1729.0,222.71020511255273,1523.3,986.3047499760811,38.887198442995974
2,4,11,10.45,7.947999550190187,20.8,20.018124859434433,336.0,187.44372329254236,1729.0,225.84504226269817,1523.3,987.4223255348749,38.806267778287264
2,5,12,10.45,7.953206625207469,20.8,20.019752070377333,336.0,187.75289337169346,1729.0,228.97335530042446,1523.3,988.5375752348652,38.725505543621146
2,6,13,10.45,7.95840286344403,20.8,20.021375894826257,336.0,188.06142001698927,1729.0,232.09515780348366,1523.3,989.6505039165474,38.64491138846698
2,7,14,10.45,7.963588287452997,20.8,20.02299633982906,336.0,188.36930456752174,1729.0,235.21046332137104,1523.3,990.7611164103431,38.564484963023595
2,8,15,10.45,7.968762919740559,20.8,20.024613412418923,336.0,188.67654835959573,1729.0,238.31928537538272,1523.3,991.8694175366206,38.48422591821784
3,1,16,10.45,7.973926782766065,20.8,20.026227119614394,336.0,188.9831527267351,1729.0,241.42163745867484,1523.3,992.9754121057161,38.404133905703056
3,2,17,10.45,7.979079898942122,20.8,20.02783746841941,336.0,189.28911899968855,1729.0,244.51753303632225,1523.3,994.0791049179554,38.32420857785752
3,3,18,10.45,7.984222290634696,20.8,20.029444465823342,336.0,189.59444850643507,1729.0,247.60698554537606,1523.3,995.1805007636733,38.244449587782995
3,4,19,10.45,7.9893539801632025,20.8,20.031048118801,336.0,189.89914257219013,1729.0,250.6900083949237,1523.3,996.2796044232359,38.16485658930316
3,5,20,10.45,7.994474989800607,20.8,20.032648434312687,336.0,190.20320251941098,1729.0,253.76661496614545,1523.3,997.3764206670597,38.0854292369622
3,6,21,10.45,7.999585341773521,20.8,20.034245419304224,336.0,190.50662966780283,1729.0,256.83681861237307,1523.3,998.4709542556335,38.0061671860232
3,7,22,10.45,8.004685058262302,20.8,20.035839080706968,336.0,190.80942533432417,1729.0,259.90063265914847,1523.3,999.5632099395391,37.92707009246672
3,8,23,10.45,8.009774161401143,20.8,20.037429425437857,336.0,191.11159083319285,1729.0,262.95807040427997,1523.3,1000.6531924594713,37.84813761298928
4,1,24,10.45,8.014852673278172,20.8,20.039016460399427,336.0,191.41312747589149,1729.0,266.0091451179017,1523.3,1001.7409065462587,37.769369405001854
4,2,25,10.45,8.01992061593555,20.8,20.04060019247986,336.0,191.71403657117338,1729.0,269.05387004253055,1523.3,1002.8263569208839,37.69076512662844
4,3,26,10.45,8.024978011369567,20.8,20.042180628552988,336.0,192.01431942506807,1729.0,272.0922583931226,1523.3,1003.9095482945054,37.61232443670449
4,4,27,10.45,8.030024881530727,20.8,20.04375777547835,336.0,192.31397734088696,1729.0,275.1243233571324,1523.3,1004.9904853684758,37.53404699477552
4,5,28,10.45,8.03506124832386,20.8,20.045331640101207,336.0,192.6130116192292,1729.0,278.15007809456904,1523.3,1006.0691728343643,37.45593246109556
4,6,29,10.45,8.040087133608203,20.8,20.046902229252563,336.0,192.91142355798706,1729.0,281.169535738053,1523.3,1007.1456153739757,37.37798049662569
4,7,30,10.45,8.045102559197503,20.8,20.048469549749218,336.0,193.20921445235166,1729.0,284.1827093928741,1523.3,1008.2198176593713,37.300190763032624
4,8,31,10.45,8.050107546860106,20.8,20.050033608393782,336.0,193.5063855948188,1729.0,287.1896121370477,1523.3,1009.291784352889,37.22256292268721
5,1,32,10.45,8.05510211831906,20.8,20.051594411974705,336.0,193.80293827519412,1729.0,290.19025702137185,1523.3,1010.361520107164,37.14509663866289
5,2,33,10.45,8.060086295252196,20.8,20.05315196726631,336.0,194.09887378059915,1729.0,293.18465706948325,1523.3,1011.4290295651481,37.06779157473439
5,3,34,10.45,8.06506009929224,20.8,20.054706281028825,336.0,194.39419339547666,1729.0,296.17282527791485,1523.3,1012.4943173601305,36.990647395376115
5,4,35,10.45,8.070023552026884,20.8,20.056257360008402,336.0,194.68889840159628,1729.0,299.15477461615126,1523.3,1013.557388115758,36.91366376576079
5,5,36,10.45,8.074976674998904,20.8,20.057805210937158,336.0,194.98299007805997,1729.0,302.1305180266857,1523.3,1014.6182464460544,36.83684035175796
